CMD001,158439,78820
CMD001,158439,78816
CMD001,158439,78812
CMD001,158439,78808
CMD001,158439,78803
CMD001,158439,78799
CMD001,158439,78795
CMD001,158439,78791
CMD001,158439,78787
CMD001,158439,78783
CMD001,158439,78778
CMD001,158439,78774
CMD001,158439,78770
CMD001,158439,78766
CMD001,158439,78762
CMD001,158439,78758
CMD001,158439,78753
CMD001,158439,78749
CMD001,158439,78745
CMD001,158439,78741
CMD001,158439,78737
CMD001,158439,78733
CMD001,158439,78728
CMD001,158439,78724
CMD001,158439,78720
CMD001,158439,78716
CMD001,158439,78712
CMD001,158439,78708
CMD001,158439,78703
CMD001,158439,78699
CMD001,158439,78695
CMD001,158439,78691
CMD001,158439,78687
CMD001,158439,78683
CMD001,158439,78678
CMD001,158439,78674
CMD001,158439,78670
CMD001,158439,78666
CMD001,158439,78662
CMD001,158439,78658
CMD001,158439,78653
CMD001,158439,78649
CMD001,158439,78645
CMD001,158439,78641
CMD001,158439,78637
CMD001,158439,78633
CMD001,158439,78628
CMD001,158439,78624
CMD001,158439,78620
CMD001,158439,78616
CMD001,158439,78612
CMD001,158439,78608
CMD001,158439,78603
CMD001,158439,78599
CMD001,158439,78595
CMD001,158439,78591
CMD001,158439,78587
CMD001,158439,78583
CMD001,158439,78578
CMD001,158439,78574
CMD001,158439,78570
CMD001,158439,78566
CMD001,158439,78562
CMD001,158439,78558
CMD001,158439,78553
CMD001,158439,78549
CMD001,158439,78545
CMD001,158439,78541
CMD001,158439,78537
CMD001,158439,78533
CMD001,158439,78528
CMD001,158439,78524
CMD001,158439,78520
CMD001,158439,78516
CMD001,158439,78512
CMD001,158439,78508
CMD001,158439,78503
CMD001,158439,78499
CMD001,158439,78495
CMD001,158439,78491
CMD001,158439,78487
CMD001,158439,78483
CMD001,158439,78478
CMD001,158439,78474
CMD001,158439,78470
CMD001,158439,78466
CMD001,158439,78462
CMD001,158439,78458
CMD001,158439,78453
CMD001,158439,78449
CMD001,158439,78445
CMD001,158439,78441
CMD001,158439,78437
CMD001,158439,78433
CMD001,158439,78428
CMD001,158439,78424
CMD001,158439,78420
CMD001,158439,78416
CMD001,158439,78412
CMD001,158439,78408
CMD001,158439,78403
CMD001,158439,78399
CMD001,158439,78395
CMD001,158439,78391
CMD001,158439,78387
CMD001,158439,78383
CMD001,158439,78378
CMD001,158439,78374
CMD001,158439,78370
CMD001,158439,78366
CMD001,158439,78362
CMD001,158439,78358
CMD001,158439,78353
CMD001,158439,78349
CMD001,158439,78345
CMD001,158439,78341
CMD001,158439,78337
CMD001,158439,78333
CMD001,158439,78328
CMD001,158439,78324
CMD001,158439,78320
CMD001,158439,78316
CMD001,158439,78312
CMD001,158439,78308
CMD001,158439,78303
CMD001,158439,78299
CMD001,158439,78295
CMD001,158439,78291
CMD001,158439,78287
CMD001,158439,78283
CMD001,158439,78278
CMD001,158439,78274
CMD001,158439,78270
CMD001,158439,78266
CMD001,158439,78262
CMD001,158439,78258
CMD001,158439,78253
CMD001,158439,78249
CMD001,158439,78245
CMD001,158439,78241
CMD001,158439,78237
CMD001,158439,78233
CMD001,158439,78228
CMD001,158439,78224
CMD001,158439,78220
CMD001,158439,78216
CMD001,158439,78212
CMD001,158439,78208
CMD001,158439,78203
CMD001,158439,78199
CMD001,158439,78195
CMD001,158439,78191
CMD001,158439,78187
CMD001,158439,78183
CMD001,158439,78178
CMD001,158439,78174
CMD001,158439,78170
CMD001,158439,78166
CMD001,158439,78162
CMD001,158439,78158
CMD001,158439,78153
CMD001,158439,78149
CMD001,158439,78145
CMD001,158439,78141
CMD001,158439,78137
CMD001,158439,78133
CMD001,158439,78128
CMD001,158439,78124
CMD001,158439,78120
CMD001,158439,78116
CMD001,158439,78112
CMD001,158439,78108
CMD001,158439,78103
CMD001,158439,78099
CMD001,158439,78095
CMD001,158439,78091
CMD001,158439,78087
CMD001,158439,78083
CMD001,158439,78078
CMD001,158439,78074
CMD001,158439,78070
CMD001,158439,78066
CMD001,158439,78062
CMD001,158439,78058
CMD001,158439,78053
CMD001,158439,78049
CMD001,158439,78045
CMD001,158439,78041
CMD001,158439,78037
CMD001,158439,78033
CMD001,158439,78028
CMD001,158439,78024
CMD001,158439,78020
CMD001,158439,78016
CMD001,158439,78012
CMD001,158439,78008
CMD001,158439,78003
CMD001,158439,77999
CMD001,158439,77995
CMD001,158439,77991
CMD001,158439,77987
CMD001,158439,77983
CMD001,158439,77978
CMD001,158439,77974
CMD001,158439,77970
CMD001,158439,77966
CMD001,158439,77962
CMD001,158439,77958
CMD001,158439,77953
CMD001,158439,77949
CMD001,158439,77945
CMD001,158439,77941
CMD001,158439,77937
CMD001,158439,77933
CMD001,158439,77928
CMD001,158439,77924
CMD001,158439,77920
CMD001,158439,77916
CMD001,158439,77912
CMD001,158439,77908
CMD001,158439,77903
CMD001,158439,77899
CMD001,158439,77895
CMD001,158439,77891
CMD001,158439,77887
CMD001,158439,77883
CMD001,158439,77878
CMD001,158439,77874
CMD001,158439,77870
CMD001,158439,77866
CMD001,158439,77862
CMD001,158439,77858
CMD001,158439,77853
CMD001,158439,77849
CMD001,158439,77845
CMD001,158439,77841
CMD001,158439,77837
CMD001,158439,77833
CMD001,158439,77828
CMD001,158439,77824
CMD001,158439,77820
CMD001,158439,77816
CMD001,158439,77812
CMD001,158439,77808
CMD001,158439,77803
CMD001,158439,77799
CMD001,158439,77795
CMD001,158439,77791
CMD001,158439,77787
CMD001,158439,77783
CMD001,158439,77778
CMD001,158439,77774
CMD001,158439,77770
CMD001,158439,77766
CMD001,158439,77762
CMD001,158439,77758
CMD001,158439,77753
CMD001,158439,77749
CMD001,158439,77745
CMD001,158439,77741
CMD001,158439,77737
CMD001,158439,77733
CMD001,158439,77728
CMD001,158439,77724
CMD001,158439,77720
CMD001,158439,77716
CMD001,158439,77712
CMD001,158439,77708
CMD001,158439,77703
CMD001,158439,77699
CMD001,158439,77695
CMD001,158439,77691
CMD001,158439,77687
CMD001,158439,77683
CMD001,158439,77678
CMD001,158439,77674
CMD001,158439,77670
CMD001,158439,77666
CMD001,158439,77662
CMD001,158439,77658
CMD001,158439,77653
CMD001,158439,77649
CMD001,158439,77645
CMD001,158439,77641
CMD001,158439,77637
CMD001,158439,77633
CMD001,158439,77628
CMD001,158439,77624
CMD001,158439,77620
CMD001,158439,77616
CMD001,158439,77612
CMD001,158439,77608
CMD001,158439,77603
CMD001,158439,77599
CMD001,158439,77595
CMD001,158439,77591
CMD001,158439,77587
CMD001,158439,77583
CMD001,158439,77578
CMD001,158439,77574
CMD001,158439,77570
CMD001,158439,77566
CMD001,158439,77562
CMD001,158439,77558
CMD001,158439,77553
CMD001,158439,77549
CMD001,158439,77545
CMD001,158439,77541
CMD001,158439,77537
CMD001,158439,77533
CMD001,158439,77528
CMD001,158439,77524
CMD001,158439,77520
CMD001,158439,77516
CMD001,158439,77512
CMD001,158439,77508
CMD001,158439,77503
CMD001,158439,77499
CMD001,158439,77495
CMD001,158439,77491
CMD001,158439,77487
CMD001,158439,77483
CMD001,158439,77478
CMD001,158439,77474
CMD001,158439,77470
CMD001,158439,77466
CMD001,158439,77462
CMD001,158439,77458
CMD001,158439,77453
CMD001,158439,77449
CMD001,158439,77445
CMD001,158439,77441
CMD001,158439,77437
CMD001,158439,77433
CMD001,158439,77428
CMD001,158439,77424
CMD001,158439,77420
CMD001,158439,77416
CMD001,158439,77412
CMD001,158439,77408
CMD001,158439,77403
CMD001,158439,77399
CMD001,158439,77395
CMD001,158439,77391
CMD001,158439,77387
CMD001,158439,77383
CMD001,158439,77378
CMD001,158439,77374
CMD001,158439,77370
CMD001,158439,77366
CMD001,158439,77362
CMD001,158439,77358
CMD001,158439,77353
CMD001,158439,77349
CMD001,158439,77345
CMD001,158439,77341
CMD001,158439,77337
CMD001,158439,77333
CMD001,158439,77328
CMD001,158439,77324
CMD001,158439,77320
CMD001,158439,77316
CMD001,158439,77312
CMD001,158439,77308
CMD001,158439,77303
CMD001,158439,77299
CMD001,158439,77295
CMD001,158439,77291
CMD001,158439,77287
CMD001,158439,77283
CMD001,158439,77278
CMD001,158439,77274
CMD001,158439,77270
CMD001,158439,77266
CMD001,158439,77262
CMD001,158439,77258
CMD001,158439,77253
CMD001,158439,77249
CMD001,158439,77245
CMD001,158439,77241
CMD001,158439,77237
CMD001,158439,77233
CMD001,158439,77228
CMD001,158439,77224
CMD001,158439,77220
CMD001,158439,77216
CMD001,158439,77212
CMD001,158439,77208
CMD001,158439,77203
CMD001,158439,77199
CMD001,158439,77195
CMD001,158439,77191
CMD001,158439,77187
CMD001,158439,77183
CMD001,158439,77178
CMD001,158439,77174
CMD001,158439,77170
CMD001,158439,77166
CMD001,158439,77162
CMD001,158439,77158
CMD001,158439,77153
CMD001,158439,77149
CMD001,158439,77145
CMD001,158439,77141
CMD001,158439,77137
CMD001,158439,77133
CMD001,158439,77128
CMD001,158439,77124
CMD001,158439,77120
CMD001,158439,77116
CMD001,158439,77112
CMD001,158439,77108
CMD001,158439,77103
CMD001,158439,77099
CMD001,158439,77095
CMD001,158439,77091
CMD001,158439,77087
CMD001,158439,77083
CMD001,158439,77078
CMD001,158439,77074
CMD001,158439,77070
CMD001,158439,77066
CMD001,158439,77062
CMD001,158439,77058
CMD001,158439,77053
CMD001,158439,77049
CMD001,158439,77045
CMD001,158439,77041
CMD001,158439,77037
CMD001,158439,77033
CMD001,158439,77028
CMD001,158439,77024
CMD001,158439,77020
CMD001,158439,77016
CMD001,158439,77012
CMD001,158439,77008
CMD001,158439,77003
CMD001,158439,76999
CMD001,158439,76995
CMD001,158439,76991
CMD001,158439,76987
CMD001,158439,76983
CMD001,158439,76978
CMD001,158439,76974
CMD001,158439,76970
CMD001,158439,76966
CMD001,158439,76962
CMD001,158439,76958
CMD001,158439,76953
CMD001,158439,76949
CMD001,158439,76945
CMD001,158439,76941
CMD001,158439,76937
CMD001,158439,76933
CMD001,158439,76928
CMD001,158439,76924
CMD001,158439,76920
CMD001,158439,76916
CMD001,158439,76912
CMD001,158439,76908
CMD001,158439,76903
CMD001,158439,76899
CMD001,158439,76895
CMD001,158439,76891
CMD001,158439,76887
CMD001,158439,76883
CMD001,158439,76878
CMD001,158439,76874
CMD001,158439,76870
CMD001,158439,76866
CMD001,158439,76862
CMD001,158439,76858
CMD001,158439,76853
CMD001,158439,76849
CMD001,158439,76845
CMD001,158439,76841
CMD001,158439,76837
CMD001,158439,76833
CMD001,158439,76828
CMD001,158439,76824
CMD001,158439,76820
CMD001,158439,76816
CMD001,158439,76812
CMD001,158439,76808
CMD001,158439,76803
CMD001,158439,76799
CMD001,158439,76795
CMD001,158439,76791
CMD001,158439,76787
CMD001,158439,76783
CMD001,158439,76778
CMD001,158439,76774
CMD001,158439,76770
CMD001,158439,76766
CMD001,158439,76762
CMD001,158439,76758
CMD001,158439,76753
CMD001,158439,76749
CMD001,158439,76745
CMD001,158439,76741
CMD001,158439,76737
CMD001,158439,76733
CMD001,158439,76728
CMD001,158439,76724
CMD001,158439,76720
CMD001,158439,76716
CMD001,158439,76712
CMD001,158439,76708
CMD001,158439,76703
CMD001,158439,76699
CMD001,158439,76695
CMD001,158439,76691
CMD001,158439,76687
CMD001,158439,76683
CMD001,158439,76678
CMD001,158439,76674
CMD001,158439,76670
CMD001,158439,76666
CMD001,158439,76662
CMD001,158439,76658
CMD001,158439,76653
CMD001,158439,76649
CMD001,158439,76645
CMD001,158439,76641
CMD001,158439,76637
CMD001,158439,76633
CMD001,158439,76628
CMD001,158439,76624
CMD001,158439,76620
CMD001,158439,76616
CMD001,158439,76612
CMD001,158439,76608
CMD001,158439,76603
CMD001,158439,76599
CMD001,158439,76595
CMD001,158439,76591
CMD001,158439,76587
CMD001,158439,76583
CMD001,158439,76578
CMD001,158439,76574
CMD001,158439,76570
CMD001,158439,76566
CMD001,158439,76562
CMD001,158439,76558
CMD001,158439,76553
CMD001,158439,76549
CMD001,158439,76545
CMD001,158439,76541
CMD001,158439,76537
CMD001,158439,76533
CMD001,158439,76528
CMD001,158439,76524
CMD001,158439,76520
CMD001,158439,76516
CMD001,158439,76512
CMD001,158439,76508
CMD001,158439,76503
CMD001,158439,76499
CMD001,158439,76495
CMD001,158439,76491
CMD001,158439,76487
CMD001,158439,76483
CMD001,158439,76478
CMD001,158439,76474
CMD001,158439,76470
CMD001,158439,76466
CMD001,158439,76462
CMD001,158439,76458
CMD001,158439,76453
CMD001,158439,76449
CMD001,158439,76445
CMD001,158439,76441
CMD001,158439,76437
CMD001,158439,76433
CMD001,158439,76428
CMD001,158439,76424
CMD001,158439,76420
CMD001,158439,76416
CMD001,158439,76412
CMD001,158439,76408
CMD001,158439,76403
CMD001,158439,76399
CMD001,158439,76395
CMD001,158439,76391
CMD001,158439,76387
CMD001,158439,76383
CMD001,158439,76378
CMD001,158439,76374
CMD001,158439,76370
CMD001,158439,76366
CMD001,158439,76362
CMD001,158439,76358
CMD001,158439,76353
CMD001,158439,76349
CMD001,158439,76345
CMD001,158439,76341
CMD001,158439,76337
CMD001,158439,76333
CMD001,158439,76328
CMD001,158439,76324
CMD001,158439,76320
CMD001,158439,76316
CMD001,158439,76312
CMD001,158439,76308
CMD001,158439,76303
CMD001,158439,76299
CMD001,158439,76295
CMD001,158439,76291
CMD001,158439,76287
CMD001,158439,76283
CMD001,158439,76278
CMD001,158439,76274
CMD001,158439,76270
CMD001,158439,76266
CMD001,158439,76262
CMD001,158439,76258
CMD001,158439,76253
CMD001,158439,76249
CMD001,158439,76245
CMD001,158439,76241
CMD001,158439,76237
CMD001,158439,76233
CMD001,158439,76228
CMD001,158439,76224
CMD001,158439,76220
CMD001,158439,76216
CMD001,158439,76212
CMD001,158439,76208
CMD001,158439,76203
CMD001,158439,76199
CMD001,158439,76195
CMD001,158439,76191
CMD001,158439,76187
CMD001,158439,76183
CMD001,158439,76178
CMD001,158439,76174
CMD001,158439,76170
CMD001,158439,76166
CMD001,158439,76162
CMD001,158439,76158
CMD001,158439,76153
CMD001,158439,76149
CMD001,158439,76145
CMD001,158439,76141
CMD001,158439,76137
CMD001,158439,76133
CMD001,158439,76128
CMD001,158439,76124
CMD001,158439,76120
CMD001,158439,76116
CMD001,158439,76112
CMD001,158439,76108
CMD001,158439,76103
CMD001,158439,76099
CMD001,158439,76095
CMD001,158439,76091
CMD001,158439,76087
CMD001,158439,76083
CMD001,158439,76078
CMD001,158439,76074
CMD001,158439,76070
CMD001,158439,76066
CMD001,158439,76062
CMD001,158439,76058
CMD001,158439,76053
CMD001,158439,76049
CMD001,158439,76045
CMD001,158439,76041
CMD001,158439,76037
CMD001,158439,76033
CMD001,158439,76028
CMD001,158439,76024
CMD001,158439,76020
CMD001,158439,76016
CMD001,158439,76012
CMD001,158439,76008
CMD001,158439,76003
CMD001,158439,75999
CMD001,158439,75995
CMD001,158439,75991
CMD001,158439,75987
CMD001,158439,75983
CMD001,158439,75978
CMD001,158439,75974
CMD001,158439,75970
CMD001,158439,75966
CMD001,158439,75962
CMD001,158439,75958
CMD001,158439,75953
CMD001,158439,75949
CMD001,158439,75945
CMD001,158439,75941
CMD001,158439,75937
CMD001,158439,75933
CMD001,158439,75928
CMD001,158439,75924
CMD001,158439,75920
CMD001,158439,75916
CMD001,158439,75912
CMD001,158439,75908
CMD001,158439,75903
CMD001,158439,75899
CMD001,158439,75895
CMD001,158439,75891
CMD001,158439,75887
CMD001,158439,75883
CMD001,158439,75878
CMD001,158439,75874
CMD001,158439,75870
CMD001,158439,75866
CMD001,158439,75862
CMD001,158439,75858
CMD001,158439,75853
CMD001,158439,75849
CMD001,158439,75845
CMD001,158439,75841
CMD001,158439,75837
CMD001,158439,75833
CMD001,158439,75828
CMD001,158439,75824
CMD001,158439,75820
CMD001,158439,75816
CMD001,158439,75812
CMD001,158439,75808
CMD001,158439,75803
CMD001,158439,75799
CMD001,158439,75795
CMD001,158439,75791
CMD001,158439,75787
CMD001,158439,75783
CMD001,158439,75778
CMD001,158439,75774
CMD001,158439,75770
CMD001,158439,75766
CMD001,158439,75762
CMD001,158439,75758
CMD001,158439,75753
CMD001,158439,75749
CMD001,158439,75745
CMD001,158439,75741
CMD001,158439,75737
CMD001,158439,75733
CMD001,158439,75728
CMD001,158439,75724
CMD001,158439,75720
CMD001,158439,75716
CMD001,158439,75712
CMD001,158439,75708
CMD001,158439,75703
CMD001,158439,75699
CMD001,158439,75695
CMD001,158439,75691
CMD001,158439,75687
CMD001,158439,75683
CMD001,158439,75678
CMD001,158439,75674
CMD001,158439,75670
CMD001,158439,75666
CMD001,158439,75662
CMD001,158439,75658
CMD001,158439,75653
CMD001,158439,75649
CMD001,158439,75645
CMD001,158439,75641
CMD001,158439,75637
CMD001,158439,75633
CMD001,158439,75628
CMD001,158439,75624
CMD001,158439,75620
CMD001,158439,75616
CMD001,158439,75612
CMD001,158439,75608
CMD001,158439,75603
CMD001,158439,75599
CMD001,158439,75595
CMD001,158439,75591
CMD001,158439,75587
CMD001,158439,75583
CMD001,158439,75578
CMD001,158439,75574
CMD001,158439,75570
CMD001,158439,75566
CMD001,158439,75562
CMD001,158439,75558
CMD001,158439,75553
CMD001,158439,75549
CMD001,158439,75545
CMD001,158439,75541
CMD001,158439,75537
CMD001,158439,75533
CMD001,158439,75528
CMD001,158439,75524
CMD001,158439,75520
CMD001,158439,75516
CMD001,158439,75512
CMD001,158439,75508
CMD001,158439,75503
CMD001,158439,75499
CMD001,158439,75495
CMD001,158439,75491
CMD001,158439,75487
CMD001,158439,75483
CMD001,158439,75478
CMD001,158439,75474
CMD001,158439,75470
CMD001,158439,75466
CMD001,158439,75462
CMD001,158439,75458
CMD001,158439,75453
CMD001,158439,75449
CMD001,158439,75445
CMD001,158439,75441
CMD001,158439,75437
CMD001,158439,75433
CMD001,158439,75428
CMD001,158439,75424
CMD001,158439,75420
CMD001,158439,75416
CMD001,158439,75412
CMD001,158439,75408
CMD001,158439,75403
CMD001,158439,75399
CMD001,158439,75395
CMD001,158439,75391
CMD001,158439,75387
CMD001,158439,75383
CMD001,158439,75378
CMD001,158439,75374
CMD001,158439,75370
CMD001,158439,75366
CMD001,158439,75362
CMD001,158439,75358
CMD001,158439,75353
CMD001,158439,75349
CMD001,158439,75345
CMD001,158439,75341
CMD001,158439,75337
CMD001,158439,75333
CMD001,158439,75328
CMD001,158439,75324
CMD001,158439,75320
CMD001,158439,75316
CMD001,158439,75312
CMD001,158439,75308
CMD001,158439,75303
CMD001,158439,75299
CMD001,158439,75295
CMD001,158439,75291
CMD001,158439,75287
CMD001,158439,75283
CMD001,158439,75278
CMD001,158439,75274
CMD001,158439,75270
CMD001,158439,75266
CMD001,158439,75262
CMD001,158439,75258
CMD001,158439,75253
CMD001,158439,75249
CMD001,158439,75245
CMD001,158439,75241
CMD001,158439,75237
CMD001,158439,75233
CMD001,158439,75228
CMD001,158439,75224
CMD001,158439,75220
CMD001,158439,75216
CMD001,158439,75212
CMD001,158439,75208
CMD001,158439,75203
CMD001,158439,75199
CMD001,158439,75195
CMD001,158439,75191
CMD001,158439,75187
CMD001,158439,75183
CMD001,158439,75178
CMD001,158439,75174
CMD001,158439,75170
CMD001,158439,75166
CMD001,158439,75162
CMD001,158439,75158
CMD001,158439,75153
CMD001,158439,75149
CMD001,158439,75145
CMD001,158439,75141
CMD001,158439,75137
CMD001,158439,75133
CMD001,158439,75128
CMD001,158439,75124
CMD001,158439,75120
CMD001,158439,75116
CMD001,158439,75112
CMD001,158439,75108
CMD001,158439,75103
CMD001,158439,75099
CMD001,158439,75095
CMD001,158439,75091
CMD001,158439,75087
CMD001,158439,75083
CMD001,158439,75078
CMD001,158439,75074
CMD001,158439,75070
CMD001,158439,75066
CMD001,158439,75062
CMD001,158439,75058
CMD001,158439,75053
CMD001,158439,75049
CMD001,158439,75045
CMD001,158439,75041
CMD001,158439,75037
CMD001,158439,75033
CMD001,158439,75028
CMD001,158439,75024
CMD001,158439,75020
CMD001,158439,75016
CMD001,158439,75012
CMD001,158439,75008
CMD001,158439,75003
CMD001,158439,74999
CMD001,158439,74995
CMD001,158439,74991
CMD001,158439,74987
CMD001,158439,74983
CMD001,158439,74978
CMD001,158439,74974
CMD001,158439,74970
CMD001,158439,74966
CMD001,158439,74962
CMD001,158439,74958
CMD001,158439,74953
CMD001,158439,74949
CMD001,158439,74945
CMD001,158439,74941
CMD001,158439,74937
CMD001,158439,74933
CMD001,158439,74928
CMD001,158439,74924
CMD001,158439,74920
CMD001,158439,74916
CMD001,158439,74912
CMD001,158439,74908
CMD001,158439,74903
CMD001,158439,74899
CMD001,158439,74895
CMD001,158439,74891
CMD001,158439,74887
CMD001,158439,74883
CMD001,158439,74878
CMD001,158439,74874
CMD001,158439,74870
CMD001,158439,74866
CMD001,158439,74862
CMD001,158439,74858
CMD001,158439,74853
CMD001,158439,74849
CMD001,158439,74845
CMD001,158439,74841
CMD001,158439,74837
CMD001,158439,74833
CMD001,158439,74828
CMD001,158439,74824
CMD001,158439,74820
CMD001,158439,74816
CMD001,158439,74812
CMD001,158439,74808
CMD001,158439,74803
CMD001,158439,74799
CMD001,158439,74795
CMD001,158439,74791
CMD001,158439,74787
CMD001,158439,74783
CMD001,158439,74778
CMD001,158439,74774
CMD001,158439,74770
CMD001,158439,74766
CMD001,158439,74762
CMD001,158439,74758
CMD001,158439,74753
CMD001,158439,74749
CMD001,158439,74745
CMD001,158439,74741
CMD001,158439,74737
CMD001,158439,74733
CMD001,158439,74728
CMD001,158439,74724
CMD001,158439,74720
CMD001,158439,74716
CMD001,158439,74712
CMD001,158439,74708
CMD001,158439,74703
CMD001,158439,74699
CMD001,158439,74695
CMD001,158439,74691
CMD001,158439,74687
CMD001,158439,74683
CMD001,158439,74678
CMD001,158439,74674
CMD001,158439,74670
CMD001,158439,74666
CMD001,158439,74662
CMD001,158439,74658
CMD001,158439,74653
CMD001,158439,74649
CMD001,158439,74645
CMD001,158439,74641
CMD001,158439,74637
CMD001,158439,74633
CMD001,158439,74628
CMD001,158439,74624
CMD001,158439,74620
CMD001,158439,74616
CMD001,158439,74612
CMD001,158439,74608
CMD001,158439,74603
CMD001,158439,74599
CMD001,158439,74595
CMD001,158439,74591
CMD001,158439,74587
CMD001,158439,74583
CMD001,158439,74578
CMD001,158439,74574
CMD001,158439,74570
CMD001,158439,74566
CMD001,158439,74562
CMD001,158439,74558
CMD001,158439,74553
CMD001,158439,74549
CMD001,158439,74545
CMD001,158439,74541
CMD001,158439,74537
CMD001,158439,74533
CMD001,158439,74528
CMD001,158439,74524
CMD001,158439,74520
CMD001,158439,74516
CMD001,158439,74512
CMD001,158439,74508
CMD001,158439,74503
CMD001,158439,74499
CMD001,158439,74495
CMD001,158439,74491
CMD001,158439,74487
CMD001,158439,74483
CMD001,158439,74478
CMD001,158439,74474
CMD001,158439,74470
CMD001,158439,74466
CMD001,158439,74462
CMD001,158439,74458
CMD001,158439,74453
CMD001,158439,74449
CMD001,158439,74445
CMD001,158439,74441
CMD001,158439,74437
CMD001,158439,74433
CMD001,158439,74428
CMD001,158439,74424
CMD001,158439,74420
CMD001,158439,74416
CMD001,158439,74412
CMD001,158439,74408
CMD001,158439,74403
CMD001,158439,74399
CMD001,158439,74395
CMD001,158439,74391
CMD001,158439,74387
CMD001,158439,74383
CMD001,158439,74378
CMD001,158439,74374
CMD001,158439,74370
CMD001,158439,74366
CMD001,158439,74362
CMD001,158439,74358
CMD001,158439,74353
CMD001,158439,74349
CMD001,158439,74345
CMD001,158439,74341
CMD001,158439,74337
CMD001,158439,74333
CMD001,158439,74328
CMD001,158439,74324
CMD001,158439,74320
CMD001,158439,74316
CMD001,158439,74312
CMD001,158439,74308
CMD001,158439,74303
CMD001,158439,74299
CMD001,158439,74295
CMD001,158439,74291
CMD001,158439,74287
CMD001,158439,74283
CMD001,158439,74278
CMD001,158439,74274
CMD001,158439,74270
CMD001,158439,74266
CMD001,158439,74262
CMD001,158439,74258
CMD001,158439,74253
CMD001,158439,74249
CMD001,158439,74245
CMD001,158439,74241
CMD001,158439,74237
CMD001,158439,74233
CMD001,158439,74228
CMD001,158439,74224
CMD001,158439,74220
CMD001,158439,74216
CMD001,158439,74212
CMD001,158439,74208
CMD001,158439,74203
CMD001,158439,74199
CMD001,158439,74195
CMD001,158439,74191
CMD001,158439,74187
CMD001,158439,74183
CMD001,158439,74178
CMD001,158439,74174
CMD001,158439,74170
CMD001,158439,74166
CMD001,158439,74162
CMD001,158439,74158
CMD001,158439,74153
CMD001,158439,74149
CMD001,158439,74145
CMD001,158439,74141
CMD001,158439,74137
CMD001,158439,74133
CMD001,158439,74128
CMD001,158439,74124
CMD001,158439,74120
CMD001,158439,74116
CMD001,158439,74112
CMD001,158439,74108
CMD001,158439,74103
CMD001,158439,74099
CMD001,158439,74095
CMD001,158439,74091
CMD001,158439,74087
CMD001,158439,74083
CMD001,158439,74078
CMD001,158439,74074
CMD001,158439,74070
CMD001,158439,74066
CMD001,158439,74062
CMD001,158439,74058
CMD001,158439,74053
CMD001,158439,74049
CMD001,158439,74045
CMD001,158439,74041
CMD001,158439,74037
CMD001,158439,74033
CMD001,158439,74028
CMD001,158439,74024
CMD001,158439,74020
CMD001,158439,74016
CMD001,158439,74012
CMD001,158439,74008
CMD001,158439,74003
CMD001,158439,73999
CMD001,158439,73995
CMD001,158439,73991
CMD001,158439,73987
CMD001,158439,73983
CMD001,158439,73978
CMD001,158439,73974
CMD001,158439,73970
CMD001,158439,73966
CMD001,158439,73962
CMD001,158439,73958
CMD001,158439,73953
CMD001,158439,73949
CMD001,158439,73945
CMD001,158439,73941
CMD001,158439,73937
CMD001,158439,73933
CMD001,158439,73928
CMD001,158439,73924
CMD001,158439,73920
CMD001,158439,73916
CMD001,158439,73912
CMD001,158439,73908
CMD001,158439,73903
CMD001,158439,73899
CMD001,158439,73895
CMD001,158439,73891
CMD001,158439,73887
CMD001,158439,73883
CMD001,158439,73878
CMD001,158439,73874
CMD001,158439,73870
CMD001,158439,73866
CMD001,158439,73862
CMD001,158439,73858
CMD001,158439,73853
CMD001,158439,73849
CMD001,158439,73845
CMD001,158439,73841
CMD001,158439,73837
CMD001,158439,73833
CMD001,158439,73828
CMD001,158439,73824
CMD001,158439,73820
CMD001,158439,73816
CMD001,158439,73812
CMD001,158439,73808
CMD001,158439,73803
CMD001,158439,73799
CMD001,158439,73795
CMD001,158439,73791
CMD001,158439,73787
CMD001,158439,73783
CMD001,158439,73778
CMD001,158439,73774
CMD001,158439,73770
CMD001,158439,73766
CMD001,158439,73762
CMD001,158439,73758
CMD001,158439,73753
CMD001,158439,73749
CMD001,158439,73745
CMD001,158439,73741
CMD001,158439,73737
CMD001,158439,73733
CMD001,158439,73728
CMD001,158439,73724
CMD001,158439,73720
CMD001,158439,73716
CMD001,158439,73712
CMD001,158439,73708
CMD001,158439,73703
CMD001,158439,73699
CMD001,158439,73695
CMD001,158439,73691
CMD001,158439,73687
CMD001,158439,73683
CMD001,158439,73678
CMD001,158439,73674
CMD001,158439,73670
CMD001,158439,73666
CMD001,158439,73662
CMD001,158439,73658
CMD001,158439,73653
CMD001,158439,73649
CMD001,158439,73645
CMD001,158439,73641
CMD001,158439,73637
CMD001,158439,73633
CMD001,158439,73628
CMD001,158439,73624
CMD001,158439,73620
CMD001,158439,73616
CMD001,158439,73612
CMD001,158439,73608
CMD001,158439,73603
CMD001,158439,73599
CMD001,158439,73595
CMD001,158439,73591
CMD001,158439,73587
CMD001,158439,73583
CMD001,158439,73578
CMD001,158439,73574
CMD001,158439,73570
CMD001,158439,73566
CMD001,158439,73562
CMD001,158439,73558
CMD001,158439,73553
CMD001,158439,73549
CMD001,158439,73545
CMD001,158439,73541
CMD001,158439,73537
CMD001,158439,73533
CMD001,158439,73528
CMD001,158439,73524
