CMD001,109607,101000
CMD001,109607,101004
CMD001,109607,101008
CMD001,109607,101012
CMD001,109607,101016
CMD001,109607,101021
CMD001,109607,101025
CMD001,109607,101029
CMD001,109607,101033
CMD001,109607,101037
CMD001,109607,101041
CMD001,109607,101046
CMD001,109607,101050
CMD001,109607,101054
CMD001,109607,101058
CMD001,109607,101062
CMD001,109607,101066
CMD001,109607,101071
CMD001,109607,101075
CMD001,109607,101079
CMD001,109607,101083
CMD001,109607,101087
CMD001,109607,101091
CMD001,109607,101096
CMD001,109607,101100
CMD001,109607,101104
CMD001,109607,101108
CMD001,109607,101112
CMD001,109607,101116
CMD001,109607,101121
CMD001,109607,101125
CMD001,109607,101129
CMD001,109607,101133
CMD001,109607,101137
CMD001,109607,101141
CMD001,109607,101146
CMD001,109607,101150
CMD001,109607,101154
CMD001,109607,101158
CMD001,109607,101162
CMD001,109607,101166
CMD001,109607,101171
CMD001,109607,101175
CMD001,109607,101179
CMD001,109607,101183
CMD001,109607,101187
CMD001,109607,101191
CMD001,109607,101196
CMD001,109607,101200
CMD001,109607,101204
CMD001,109607,101208
CMD001,109607,101212
CMD001,109607,101216
CMD001,109607,101221
CMD001,109607,101225
CMD001,109607,101229
CMD001,109607,101233
CMD001,109607,101237
CMD001,109607,101241
CMD001,109607,101246
CMD001,109607,101250
CMD001,109607,101254
CMD001,109607,101258
CMD001,109607,101262
CMD001,109607,101266
CMD001,109607,101271
CMD001,109607,101275
CMD001,109607,101279
CMD001,109607,101283
CMD001,109607,101287
CMD001,109607,101291
CMD001,109607,101296
CMD001,109607,101300
CMD001,109607,101304
CMD001,109607,101308
CMD001,109607,101312
CMD001,109607,101316
CMD001,109607,101321
CMD001,109607,101325
CMD001,109607,101329
CMD001,109607,101333
CMD001,109607,101337
CMD001,109607,101341
CMD001,109607,101346
CMD001,109607,101350
CMD001,109607,101354
CMD001,109607,101358
CMD001,109607,101362
CMD001,109607,101366
CMD001,109607,101371
CMD001,109607,101375
CMD001,109607,101379
CMD001,109607,101383
CMD001,109607,101387
CMD001,109607,101392
CMD001,109607,101396
CMD001,109607,101400
CMD001,109607,101404
CMD001,109607,101408
CMD001,109607,101412
CMD001,109607,101417
CMD001,109607,101421
CMD001,109607,101425
CMD001,109607,101429
CMD001,109607,101433
CMD001,109607,101437
CMD001,109607,101442
CMD001,109607,101446
CMD001,109607,101450
CMD001,109607,101454
CMD001,109607,101458
CMD001,109607,101462
CMD001,109607,101467
CMD001,109607,101471
CMD001,109607,101475
CMD001,109607,101479
CMD001,109607,101483
CMD001,109607,101487
CMD001,109607,101492
CMD001,109607,101496
CMD001,109607,101500
CMD001,109607,101504
CMD001,109607,101508
CMD001,109607,101512
CMD001,109607,101517
CMD001,109607,101521
CMD001,109607,101525
CMD001,109607,101529
CMD001,109607,101533
CMD001,109607,101537
CMD001,109607,101542
CMD001,109607,101546
CMD001,109607,101550
CMD001,109607,101554
CMD001,109607,101558
CMD001,109607,101562
CMD001,109607,101567
CMD001,109607,101571
CMD001,109607,101575
CMD001,109607,101579
CMD001,109607,101583
CMD001,109607,101587
CMD001,109607,101592
CMD001,109607,101596
CMD001,109607,101600
CMD001,109607,101604
CMD001,109607,101608
CMD001,109607,101612
CMD001,109607,101617
CMD001,109607,101621
CMD001,109607,101625
CMD001,109607,101629
CMD001,109607,101633
CMD001,109607,101637
CMD001,109607,101642
CMD001,109607,101646
CMD001,109607,101650
CMD001,109607,101654
CMD001,109607,101658
CMD001,109607,101662
CMD001,109607,101667
CMD001,109607,101671
CMD001,109607,101675
CMD001,109607,101679
CMD001,109607,101683
CMD001,109607,101687
CMD001,109607,101692
CMD001,109607,101696
CMD001,109607,101700
CMD001,109607,101704
CMD001,109607,101708
CMD001,109607,101712
CMD001,109607,101717
CMD001,109607,101721
CMD001,109607,101725
CMD001,109607,101729
CMD001,109607,101733
CMD001,109607,101737
CMD001,109607,101742
CMD001,109607,101746
CMD001,109607,101750
CMD001,109607,101754
CMD001,109607,101758
CMD001,109607,101762
CMD001,109607,101767
CMD001,109607,101771
CMD001,109607,101775
CMD001,109607,101779
CMD001,109607,101783
CMD001,109607,101787
CMD001,109607,101792
CMD001,109607,101796
CMD001,109607,101800
CMD001,109607,101804
CMD001,109607,101808
CMD001,109607,101812
CMD001,109607,101817
CMD001,109607,101821
CMD001,109607,101825
CMD001,109607,101829
CMD001,109607,101833
CMD001,109607,101837
CMD001,109607,101842
CMD001,109607,101846
CMD001,109607,101850
CMD001,109607,101854
CMD001,109607,101858
CMD001,109607,101862
CMD001,109607,101867
CMD001,109607,101871
CMD001,109607,101875
CMD001,109607,101879
CMD001,109607,101883
CMD001,109607,101887
CMD001,109607,101892
CMD001,109607,101896
CMD001,109607,101900
CMD001,109607,101904
CMD001,109607,101908
CMD001,109607,101912
CMD001,109607,101917
CMD001,109607,101921
CMD001,109607,101925
CMD001,109607,101929
CMD001,109607,101933
CMD001,109607,101937
CMD001,109607,101942
CMD001,109607,101946
CMD001,109607,101950
CMD001,109607,101954
CMD001,109607,101958
CMD001,109607,101962
CMD001,109607,101967
CMD001,109607,101971
CMD001,109607,101975
CMD001,109607,101979
CMD001,109607,101983
CMD001,109607,101987
CMD001,109607,101992
CMD001,109607,101996
CMD001,109607,102000
CMD001,109607,102004
CMD001,109607,102008
CMD001,109607,102012
CMD001,109607,102017
CMD001,109607,102021
CMD001,109607,102025
CMD001,109607,102029
CMD001,109607,102033
CMD001,109607,102037
CMD001,109607,102042
CMD001,109607,102046
CMD001,109607,102050
CMD001,109607,102054
CMD001,109607,102058
CMD001,109607,102062
CMD001,109607,102067
CMD001,109607,102071
CMD001,109607,102075
CMD001,109607,102079
CMD001,109607,102083
CMD001,109607,102087
CMD001,109607,102092
CMD001,109607,102096
CMD001,109607,102100
CMD001,109607,102104
CMD001,109607,102108
CMD001,109607,102112
CMD001,109607,102117
CMD001,109607,102121
CMD001,109607,102125
CMD001,109607,102129
CMD001,109607,102133
CMD001,109607,102137
CMD001,109607,102142
CMD001,109607,102146
CMD001,109607,102150
CMD001,109607,102154
CMD001,109607,102158
CMD001,109607,102162
CMD001,109607,102167
CMD001,109607,102171
CMD001,109607,102175
CMD001,109607,102179
CMD001,109607,102183
CMD001,109607,102187
CMD001,109607,102192
CMD001,109607,102196
CMD001,109607,102200
CMD001,109607,102204
CMD001,109607,102208
CMD001,109607,102212
CMD001,109607,102217
CMD001,109607,102221
CMD001,109607,102225
CMD001,109607,102229
CMD001,109607,102233
CMD001,109607,102237
CMD001,109607,102242
CMD001,109607,102246
CMD001,109607,102250
CMD001,109607,102254
CMD001,109607,102258
CMD001,109607,102262
CMD001,109607,102267
CMD001,109607,102271
CMD001,109607,102275
CMD001,109607,102279
CMD001,109607,102283
CMD001,109607,102287
CMD001,109607,102292
CMD001,109607,102296
CMD001,109607,102300
CMD001,109607,102304
CMD001,109607,102308
CMD001,109607,102312
CMD001,109607,102317
CMD001,109607,102321
CMD001,109607,102325
CMD001,109607,102329
CMD001,109607,102333
CMD001,109607,102337
CMD001,109607,102342
CMD001,109607,102346
CMD001,109607,102350
CMD001,109607,102354
CMD001,109607,102358
CMD001,109607,102362
CMD001,109607,102367
CMD001,109606,102370
CMD001,109602,102370
CMD001,109597,102370
CMD001,109593,102370
CMD001,109589,102370
CMD001,109585,102370
CMD001,109581,102370
CMD001,109577,102370
CMD001,109572,102370
CMD001,109568,102370
CMD001,109564,102370
CMD001,109560,102370
CMD001,109556,102370
CMD001,109552,102370
CMD001,109547,102370
CMD001,109543,102370
CMD001,109539,102370
CMD001,109535,102370
CMD001,109531,102370
CMD001,109527,102370
CMD001,109522,102370
CMD001,109518,102370
CMD001,109514,102370
CMD001,109510,102370
CMD001,109506,102370
CMD001,109502,102370
CMD001,109497,102370
CMD001,109493,102370
CMD001,109489,102370
CMD001,109485,102370
CMD001,109481,102370
CMD001,109477,102370
CMD001,109472,102370
CMD001,109468,102370
CMD001,109464,102370
CMD001,109460,102370
CMD001,109456,102370
CMD001,109452,102370
CMD001,109447,102370
CMD001,109443,102370
CMD001,109439,102370
CMD001,109435,102370
CMD001,109431,102370
CMD001,109427,102370
CMD001,109422,102370
CMD001,109418,102370
CMD001,109414,102370
CMD001,109410,102370
CMD001,109406,102370
CMD001,109402,102370
CMD001,109397,102370
CMD001,109393,102370
CMD001,109389,102370
CMD001,109385,102370
CMD001,109381,102370
CMD001,109377,102370
CMD001,109372,102370
CMD001,109368,102370
CMD001,109364,102370
CMD001,109360,102370
CMD001,109356,102370
CMD001,109352,102370
CMD001,109347,102370
CMD001,109343,102370
CMD001,109339,102370
CMD001,109335,102370
CMD001,109331,102370
CMD001,109326,102370
CMD001,109322,102370
CMD001,109318,102370
CMD001,109314,102370
CMD001,109310,102370
CMD001,109306,102370
CMD001,109301,102370
CMD001,109297,102370
CMD001,109293,102370
CMD001,109289,102370
CMD001,109285,102370
CMD001,109281,102370
CMD001,109276,102370
CMD001,109272,102370
CMD001,109268,102370
CMD001,109264,102370
CMD001,109260,102370
CMD001,109256,102370
CMD001,109251,102370
CMD001,109247,102370
CMD001,109243,102370
CMD001,109239,102370
CMD001,109235,102370
CMD001,109231,102370
CMD001,109226,102370
CMD001,109222,102370
CMD001,109218,102370
CMD001,109214,102370
CMD001,109210,102370
CMD001,109206,102370
CMD001,109201,102370
CMD001,109197,102370
CMD001,109193,102370
CMD001,109189,102370
CMD001,109185,102370
CMD001,109181,102370
CMD001,109176,102370
CMD001,109172,102370
CMD001,109168,102370
CMD001,109164,102370
CMD001,109160,102370
CMD001,109156,102370
CMD001,109151,102370
CMD001,109147,102370
CMD001,109143,102370
CMD001,109139,102370
CMD001,109135,102370
CMD001,109131,102370
CMD001,109126,102370
CMD001,109122,102370
CMD001,109118,102370
CMD001,109114,102370
CMD001,109110,102370
CMD001,109106,102370
CMD001,109101,102370
CMD001,109097,102370
CMD001,109093,102370
CMD001,109089,102370
CMD001,109085,102370
CMD001,109081,102370
CMD001,109076,102370
CMD001,109072,102370
CMD001,109068,102370
CMD001,109064,102370
CMD001,109060,102370
CMD001,109056,102370
CMD001,109051,102370
CMD001,109047,102370
CMD001,109043,102370
CMD001,109039,102370
CMD001,109035,102370
CMD001,109031,102370
CMD001,109026,102370
CMD001,109022,102370
CMD001,109018,102370
CMD001,109014,102370
CMD001,109010,102370
CMD001,109006,102370
CMD001,109001,102370
CMD001,108997,102370
CMD001,108993,102370
CMD001,108989,102370
CMD001,108985,102370
CMD001,108981,102370
CMD001,108976,102370
CMD001,108972,102370
CMD001,108968,102370
CMD001,108964,102370
CMD001,108960,102370
CMD001,108956,102370
CMD001,108951,102370
CMD001,108947,102370
CMD001,108943,102370
CMD001,108939,102370
CMD001,108935,102370
CMD001,108931,102370
CMD001,108926,102370
CMD001,108922,102370
CMD001,108918,102370
CMD001,108914,102370
CMD001,108910,102370
CMD001,108906,102370
CMD001,108901,102370
CMD001,108897,102370
CMD001,108893,102370
CMD001,108889,102370
CMD001,108885,102370
CMD001,108881,102370
CMD001,108876,102370
CMD001,108872,102370
CMD001,108868,102370
CMD001,108864,102370
CMD001,108860,102370
CMD001,108856,102370
CMD001,108851,102370
CMD001,108847,102370
CMD001,108843,102370
CMD001,108839,102370
CMD001,108835,102370
CMD001,108831,102370
CMD001,108826,102370
CMD001,108822,102370
CMD001,108818,102370
CMD001,108814,102370
CMD001,108810,102370
CMD001,108806,102370
CMD001,108801,102370
CMD001,108797,102370
CMD001,108793,102370
CMD001,108789,102370
CMD001,108785,102370
CMD001,108781,102370
CMD001,108776,102370
CMD001,108772,102370
CMD001,108768,102370
CMD001,108764,102370
CMD001,108760,102370
CMD001,108756,102370
CMD001,108751,102370
CMD001,108747,102370
CMD001,108743,102370
CMD001,108739,102370
CMD001,108735,102370
CMD001,108731,102370
CMD001,108726,102370
CMD001,108722,102370
CMD001,108718,102370
CMD001,108714,102370
CMD001,108710,102370
CMD001,108706,102370
CMD001,108701,102370
CMD001,108697,102370
CMD001,108693,102370
CMD001,108689,102370
CMD001,108685,102370
CMD001,108681,102370
CMD001,108676,102370
CMD001,108672,102370
CMD001,108668,102370
CMD001,108664,102370
CMD001,108660,102370
CMD001,108656,102370
CMD001,108651,102370
CMD001,108647,102370
CMD001,108643,102370
CMD001,108639,102370
CMD001,108635,102370
CMD001,108631,102370
CMD001,108626,102370
CMD001,108622,102370
CMD001,108618,102370
CMD001,108614,102370
CMD001,108610,102370
CMD001,108606,102370
CMD001,108601,102370
CMD001,108597,102370
CMD001,108593,102370
CMD001,108589,102370
CMD001,108585,102370
CMD001,108581,102370
CMD001,108576,102370
CMD001,108572,102370
CMD001,108568,102370
CMD001,108564,102370
CMD001,108560,102370
CMD001,108556,102370
CMD001,108551,102370
CMD001,108547,102370
CMD001,108543,102370
CMD001,108539,102370
CMD001,108535,102370
CMD001,108531,102370
CMD001,108526,102370
CMD001,108522,102370
CMD001,108518,102370
CMD001,108514,102370
CMD001,108510,102370
CMD001,108506,102370
CMD001,108501,102370
CMD001,108497,102370
CMD001,108493,102370
CMD001,108489,102370
CMD001,108485,102370
CMD001,108481,102370
CMD001,108476,102370
CMD001,108472,102370
CMD001,108468,102370
CMD001,108464,102370
CMD001,108460,102370
CMD001,108456,102370
CMD001,108451,102370
CMD001,108447,102370
CMD001,108443,102370
CMD001,108439,102370
CMD001,108435,102370
CMD001,108431,102370
CMD001,108426,102370
CMD001,108422,102370
CMD001,108418,102370
CMD001,108414,102370
CMD001,108410,102370
CMD001,108406,102370
CMD001,108401,102370
CMD001,108397,102370
CMD001,108393,102370
CMD001,108389,102370
CMD001,108385,102370
CMD001,108381,102370
CMD001,108376,102370
CMD001,108372,102370
CMD001,108368,102370
CMD001,108364,102370
CMD001,108360,102370
CMD001,108356,102370
CMD001,108351,102370
CMD001,108347,102370
CMD001,108343,102370
CMD001,108339,102370
CMD001,108335,102370
CMD001,108331,102370
CMD001,108326,102370
CMD001,108322,102370
CMD001,108318,102370
CMD001,108314,102370
CMD001,108310,102370
CMD001,108306,102370
CMD001,108301,102370
CMD001,108297,102370
CMD001,108293,102370
CMD001,108289,102370
CMD001,108285,102370
CMD001,108281,102370
CMD001,108276,102370
CMD001,108272,102370
CMD001,108268,102370
CMD001,108264,102370
CMD001,108260,102370
CMD001,108256,102370
CMD001,108251,102370
CMD001,108247,102370
CMD001,108243,102370
CMD001,108239,102370
CMD001,108235,102370
CMD001,108231,102370
CMD001,108226,102370
CMD001,108222,102370
CMD001,108218,102370
CMD001,108214,102370
CMD001,108210,102370
CMD001,108206,102370
CMD001,108201,102370
CMD001,108197,102370
CMD001,108193,102370
CMD001,108189,102370
CMD001,108185,102370
CMD001,108181,102370
CMD001,108176,102370
CMD001,108172,102370
CMD001,108168,102370
CMD001,108164,102370
CMD001,108160,102370
CMD001,108156,102370
CMD001,108151,102370
CMD001,108147,102370
CMD001,108143,102370
CMD001,108139,102370
CMD001,108135,102370
CMD001,108131,102370
CMD001,108126,102370
CMD001,108122,102370
CMD001,108118,102370
CMD001,108114,102370
CMD001,108110,102370
CMD001,108106,102370
CMD001,108101,102370
CMD001,108097,102370
CMD001,108093,102370
CMD001,108089,102370
CMD001,108085,102370
CMD001,108081,102370
CMD001,108076,102370
CMD001,108072,102370
CMD001,108068,102370
CMD001,108064,102370
CMD001,108060,102370
CMD001,108056,102370
CMD001,108051,102370
CMD001,108047,102370
CMD001,108043,102370
CMD001,108039,102370
CMD001,108035,102370
CMD001,108031,102370
CMD001,108026,102370
CMD001,108022,102370
CMD001,108018,102370
CMD001,108014,102370
CMD001,108010,102370
CMD001,108006,102370
CMD001,108001,102370
CMD001,107997,102370
CMD001,107993,102370
CMD001,107989,102370
CMD001,107985,102370
CMD001,107981,102370
CMD001,107976,102370
CMD001,107972,102370
CMD001,107968,102370
CMD001,107964,102370
CMD001,107960,102370
CMD001,107956,102370
CMD001,107951,102370
CMD001,107947,102370
CMD001,107943,102370
CMD001,107939,102370
CMD001,107935,102370
CMD001,107930,102370
CMD001,107926,102370
CMD001,107922,102370
CMD001,107918,102370
CMD001,107914,102370
CMD001,107910,102370
CMD001,107905,102370
CMD001,107901,102370
CMD001,107897,102370
CMD001,107893,102370
CMD001,107889,102370
CMD001,107885,102370
CMD001,107880,102370
CMD001,107876,102370
CMD001,107872,102370
CMD001,107868,102370
CMD001,107864,102370
CMD001,107860,102370
CMD001,107855,102370
CMD001,107851,102370
CMD001,107847,102370
CMD001,107843,102370
CMD001,107839,102370
CMD001,107835,102370
CMD001,107830,102370
CMD001,107826,102370
CMD001,107822,102370
CMD001,107818,102370
CMD001,107814,102370
CMD001,107810,102370
CMD001,107805,102370
CMD001,107801,102370
CMD001,107797,102370
CMD001,107793,102370
CMD001,107789,102370
CMD001,107785,102370
CMD001,107780,102370
CMD001,107776,102370
CMD001,107772,102370
CMD001,107768,102370
CMD001,107764,102370
CMD001,107760,102370
CMD001,107755,102370
CMD001,107751,102370
CMD001,107747,102370
CMD001,107743,102370
CMD001,107739,102370
CMD001,107735,102370
CMD001,107730,102370
CMD001,107726,102370
CMD001,107722,102370
CMD001,107718,102370
CMD001,107714,102370
CMD001,107710,102370
CMD001,107705,102370
CMD001,107701,102370
CMD001,107697,102370
CMD001,107693,102370
CMD001,107689,102370
CMD001,107685,102370
CMD001,107680,102370
CMD001,107676,102370
CMD001,107672,102370
CMD001,107668,102370
CMD001,107664,102370
CMD001,107660,102370
CMD001,107655,102370
CMD001,107651,102370
CMD001,107647,102370
CMD001,107643,102370
CMD001,107639,102370
CMD001,107635,102370
CMD001,107630,102370
CMD001,107626,102370
CMD001,107622,102370
CMD001,107618,102370
CMD001,107614,102370
CMD001,107610,102370
CMD001,107605,102370
CMD001,107601,102370
CMD001,107597,102370
CMD001,107593,102370
CMD001,107589,102370
CMD001,107585,102370
CMD001,107580,102370
CMD001,107576,102370
CMD001,107572,102370
CMD001,107568,102370
CMD001,107564,102370
CMD001,107560,102370
CMD001,107555,102370
CMD001,107551,102370
CMD001,107547,102370
CMD001,107543,102370
CMD001,107539,102370
CMD001,107535,102370
CMD001,107530,102370
CMD001,107526,102370
CMD001,107522,102370
CMD001,107518,102370
CMD001,107514,102370
CMD001,107510,102370
CMD001,107505,102370
CMD001,107501,102370
CMD001,107497,102370
CMD001,107493,102370
CMD001,107489,102370
CMD001,107485,102370
CMD001,107480,102370
CMD001,107476,102370
CMD001,107472,102370
CMD001,107468,102370
CMD001,107464,102370
CMD001,107460,102370
CMD001,107455,102370
CMD001,107451,102370
CMD001,107447,102370
CMD001,107443,102370
CMD001,107439,102370
CMD001,107435,102370
CMD001,107430,102370
CMD001,107426,102370
CMD001,107422,102370
CMD001,107418,102370
CMD001,107414,102370
CMD001,107410,102370
CMD001,107405,102370
CMD001,107401,102370
CMD001,107397,102370
CMD001,107393,102370
CMD001,107389,102370
CMD001,107385,102370
CMD001,107380,102370
CMD001,107376,102370
CMD001,107372,102370
CMD001,107368,102370
CMD001,107364,102370
CMD001,107360,102370
CMD001,107355,102370
CMD001,107351,102370
CMD001,107347,102370
CMD001,107343,102370
CMD001,107339,102370
CMD001,107335,102370
CMD001,107330,102370
CMD001,107326,102370
CMD001,107322,102370
CMD001,107318,102370
CMD001,107314,102370
CMD001,107310,102370
CMD001,107305,102370
CMD001,107301,102370
CMD001,107297,102370
CMD001,107293,102370
CMD001,107289,102370
CMD001,107285,102370
CMD001,107280,102370
CMD001,107276,102370
CMD001,107272,102370
CMD001,107268,102370
CMD001,107264,102370
CMD001,107260,102370
CMD001,107255,102370
CMD001,107251,102370
CMD001,107247,102370
CMD001,107243,102370
CMD001,107239,102370
CMD001,107235,102370
CMD001,107230,102370
CMD001,107226,102370
CMD001,107222,102370
CMD001,107218,102370
CMD001,107214,102370
CMD001,107210,102370
CMD001,107205,102370
CMD001,107201,102370
CMD001,107197,102370
CMD001,107193,102370
CMD001,107189,102370
CMD001,107185,102370
CMD001,107180,102370
CMD001,107176,102370
CMD001,107172,102370
CMD001,107168,102370
CMD001,107164,102370
CMD001,107160,102370
CMD001,107155,102370
CMD001,107151,102370
CMD001,107147,102370
CMD001,107143,102370
CMD001,107139,102370
CMD001,107135,102370
CMD001,107130,102370
CMD001,107126,102370
CMD001,107122,102370
CMD001,107118,102370
CMD001,107114,102370
CMD001,107110,102370
CMD001,107105,102370
CMD001,107101,102370
CMD001,107097,102370
CMD001,107093,102370
CMD001,107089,102370
CMD001,107085,102370
CMD001,107080,102370
CMD001,107076,102370
CMD001,107072,102370
CMD001,107068,102370
CMD001,107064,102370
CMD001,107060,102370
CMD001,107055,102370
CMD001,107051,102370
CMD001,107047,102370
CMD001,107043,102370
CMD001,107039,102370
CMD001,107035,102370
CMD001,107030,102370
CMD001,107026,102370
CMD001,107022,102370
CMD001,107018,102370
CMD001,107014,102370
CMD001,107010,102370
CMD001,107005,102370
CMD001,107001,102370
CMD001,106997,102370
CMD001,106993,102370
CMD001,106989,102370
CMD001,106985,102370
CMD001,106980,102370
CMD001,106976,102370
CMD001,106972,102370
CMD001,106968,102370
CMD001,106964,102370
CMD001,106960,102370
CMD001,106955,102370
CMD001,106951,102370
CMD001,106947,102370
CMD001,106943,102370
CMD001,106939,102370
CMD001,106935,102370
CMD001,106930,102370
CMD001,106926,102370
CMD001,106922,102370
CMD001,106918,102370
CMD001,106914,102370
CMD001,106910,102370
CMD001,106905,102370
CMD001,106901,102370
CMD001,106897,102370
CMD001,106893,102370
CMD001,106889,102370
CMD001,106885,102370
CMD001,106880,102370
CMD001,106876,102370
CMD001,106872,102370
CMD001,106868,102370
CMD001,106864,102370
CMD001,106860,102370
CMD001,106855,102370
CMD001,106851,102370
CMD001,106847,102370
CMD001,106843,102370
CMD001,106839,102370
CMD001,106835,102370
CMD001,106830,102370
CMD001,106826,102370
CMD001,106822,102370
CMD001,106818,102370
CMD001,106814,102370
CMD001,106810,102370
CMD001,106805,102370
CMD001,106801,102370
CMD001,106797,102370
CMD001,106793,102370
CMD001,106789,102370
CMD001,106785,102370
CMD001,106780,102370
CMD001,106776,102370
CMD001,106772,102370
CMD001,106768,102370
CMD001,106764,102370
CMD001,106760,102370
CMD001,106755,102370
CMD001,106751,102370
CMD001,106747,102370
CMD001,106743,102370
CMD001,106739,102370
CMD001,106735,102370
CMD001,106730,102370
CMD001,106726,102370
CMD001,106722,102370
CMD001,106718,102370
CMD001,106714,102370
CMD001,106710,102370
CMD001,106705,102370
CMD001,106701,102370
CMD001,106697,102370
CMD001,106693,102370
CMD001,106689,102370
CMD001,106685,102370
CMD001,106680,102370
CMD001,106676,102370
CMD001,106672,102370
CMD001,106668,102370
CMD001,106664,102370
CMD001,106660,102370
CMD001,106655,102370
CMD001,106651,102370
CMD001,106647,102370
CMD001,106643,102370
CMD001,106639,102370
CMD001,106635,102370
CMD001,106630,102370
CMD001,106626,102370
CMD001,106622,102370
CMD001,106618,102370
CMD001,106614,102370
CMD001,106610,102370
CMD001,106605,102370
CMD001,106601,102370
CMD001,106597,102370
CMD001,106593,102370
CMD001,106589,102370
CMD001,106585,102370
CMD001,106580,102370
CMD001,106576,102370
CMD001,106572,102370
CMD001,106568,102370
CMD001,106564,102370
CMD001,106560,102370
CMD001,106555,102370
CMD001,106551,102370
CMD001,106547,102370
CMD001,106543,102370
CMD001,106539,102370
CMD001,106534,102370
CMD001,106530,102370
CMD001,106526,102370
CMD001,106522,102370
CMD001,106518,102370
CMD001,106514,102370
CMD001,106509,102370
CMD001,106505,102370
CMD001,106501,102370
CMD001,106497,102370
CMD001,106493,102370
CMD001,106489,102370
CMD001,106484,102370
CMD001,106480,102370
CMD001,106476,102370
CMD001,106472,102370
CMD001,106468,102370
CMD001,106464,102370
CMD001,106459,102370
CMD001,106455,102370
CMD001,106451,102370
CMD001,106447,102370
CMD001,106443,102370
CMD001,106439,102370
CMD001,106434,102370
CMD001,106430,102370
CMD001,106426,102370
CMD001,106422,102370
CMD001,106418,102370
CMD001,106414,102370
CMD001,106409,102370
CMD001,106405,102370
CMD001,106401,102370
CMD001,106397,102370
CMD001,106393,102370
CMD001,106389,102370
CMD001,106384,102370
CMD001,106380,102370
CMD001,106376,102370
CMD001,106372,102370
CMD001,106368,102370
CMD001,106364,102370
CMD001,106359,102370
CMD001,106355,102370
CMD001,106351,102370
CMD001,106347,102370
CMD001,106343,102370
CMD001,106339,102370
CMD001,106334,102370
CMD001,106330,102370
CMD001,106326,102370
CMD001,106322,102370
CMD001,106318,102370
CMD001,106314,102370
CMD001,106309,102370
CMD001,106305,102370
CMD001,106301,102370
CMD001,106297,102370
CMD001,106293,102370
CMD001,106289,102370
CMD001,106284,102370
CMD001,106280,102370
CMD001,106276,102370
CMD001,106272,102370
CMD001,106268,102370
CMD001,106264,102370
CMD001,106259,102370
CMD001,106255,102370
CMD001,106251,102370
CMD001,106247,102370
CMD001,106243,102370
CMD001,106239,102370
CMD001,106234,102370
CMD001,106230,102370
CMD001,106226,102370
CMD001,106222,102370
CMD001,106218,102370
CMD001,106214,102370
CMD001,106209,102370
CMD001,106205,102370
CMD001,106201,102370
CMD001,106197,102370
CMD001,106193,102370
CMD001,106189,102370
CMD001,106184,102370
CMD001,106180,102370
CMD001,106176,102370
CMD001,106172,102370
CMD001,106168,102370
CMD001,106164,102370
CMD001,106159,102370
CMD001,106155,102370
CMD001,106151,102370
CMD001,106147,102370
CMD001,106143,102370
CMD001,106139,102370
CMD001,106134,102370
CMD001,106130,102370
CMD001,106126,102370
CMD001,106122,102370
CMD001,106118,102370
CMD001,106114,102370
CMD001,106109,102370
CMD001,106105,102370
CMD001,106101,102370
CMD001,106097,102370
CMD001,106093,102370
CMD001,106089,102370
CMD001,106084,102370
CMD001,106080,102370
CMD001,106076,102370
CMD001,106072,102370
CMD001,106068,102370
CMD001,106064,102370
CMD001,106059,102370
CMD001,106055,102370
CMD001,106051,102370
CMD001,106047,102370
CMD001,106043,102370
CMD001,106039,102370
CMD001,106034,102370
CMD001,106030,102370
CMD001,106026,102370
CMD001,106022,102370
CMD001,106018,102370
CMD001,106014,102370
CMD001,106009,102370
CMD001,106005,102370
CMD001,106001,102370
CMD001,105997,102370
CMD001,105993,102370
CMD001,105989,102370
CMD001,105984,102370
CMD001,105980,102370
CMD001,105976,102370
CMD001,105972,102370
CMD001,105968,102370
CMD001,105964,102370
CMD001,105959,102370
CMD001,105955,102370
CMD001,105951,102370
CMD001,105947,102370
CMD001,105943,102370
CMD001,105939,102370
CMD001,105934,102370
CMD001,105930,102370
CMD001,105926,102370
CMD001,105922,102370
CMD001,105918,102370
CMD001,105914,102370
CMD001,105909,102370
CMD001,105905,102370
CMD001,105901,102370
CMD001,105897,102370
CMD001,105893,102370
CMD001,105889,102370
CMD001,105884,102370
CMD001,105880,102370
CMD001,105876,102370
CMD001,105872,102370
CMD001,105868,102370
CMD001,105864,102370
CMD001,105859,102370
CMD001,105855,102370
CMD001,105851,102370
CMD001,105847,102370
CMD001,105843,102370
CMD001,105839,102370
CMD001,105834,102370
CMD001,105830,102370
CMD001,105826,102370
CMD001,105822,102370
CMD001,105818,102370
CMD001,105814,102370
CMD001,105809,102370
CMD001,105805,102370
CMD001,105801,102370
CMD001,105797,102370
CMD001,105793,102370
CMD001,105789,102370
CMD001,105784,102370
CMD001,105780,102370
CMD001,105776,102370
CMD001,105772,102370
CMD001,105768,102370
CMD001,105764,102370
CMD001,105759,102370
CMD001,105755,102370
CMD001,105751,102370
CMD001,105747,102370
CMD001,105743,102370
CMD001,105739,102370
CMD001,105734,102370
CMD001,105730,102370
CMD001,105726,102370
CMD001,105722,102370
CMD001,105718,102370
CMD001,105714,102370
CMD001,105709,102370
CMD001,105705,102370
CMD001,105701,102370
CMD001,105697,102370
CMD001,105693,102370
CMD001,105689,102370
CMD001,105684,102370
CMD001,105680,102370
